

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 11:42:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
                             i1l2028 0430                               i1l2060 0055  
                             i1l2052 003C                               i1l2044 0020  
                             i1l2036 0006                               i1l2054 0044  
                             i1l2062 0055                               i1l2046 0025  
                             i1l2038 000E                               i1l2064 006A  
                             i1l2056 004C                               i1l2048 002B  
                             i1l2066 006B                               i1l2058 0051  
                             i1l1700 036C                               i1l2068 006F  
                             i1l1710 037D                               i1l1712 0381  
                             i1l1800 049A                               i1l1730 0567  
                             i1l1810 0689                               i1l1722 0387  
                             i1l1714 0385                               i1l1706 036D  
                             i1l1802 04A1                               i1l1740 057A  
                             i1l1732 0568                               i1l1812 0692  
                             i1l1724 038B                               i1l1716 0386  
                             i1l1708 0371                               i1l1820 050B  
                             i1l1804 04A7                               i1l1750 0595  
                             i1l1742 057B                               i1l1734 056E  
                             i1l1814 069B                               i1l1726 0391  
                             i1l1830 051F                               i1l1590 05E2  
                             i1l1752 059A                               i1l1744 0580  
                             i1l1736 0573                               i1l1816 069C  
                             i1l1808 0687                               i1l1680 0335  
                             i1l1832 0525                               i1l1760 0636  
                             i1l1592 05E5                               i1l1738 0576  
                             i1l1690 034F                               i1l1682 0337  
                             i1l1842 0538                               i1l1834 052E  
                             i1l1826 050D                               i1l1770 05AF  
                             i1l1762 063F                               i1l1594 05F0  
                             i1l1692 0354                               i1l1684 033D  
                             i1l1844 0548                               i1l1836 0537  
                             i1l1828 051B                               i1l1860 04C0  
                             i1l1852 04B0                               i1l1780 05D9  
                             i1l1772 05B7                               i1l1764 0644  
                             i1l1756 0630                               i1l1694 035B  
                             i1l1686 0341                               i1l1846 054C  
                             i1l1862 04C4                               i1l1790 0474  
                             i1l1774 05BB                               i1l1766 064A  
                             i1l1758 0632                               i1l1696 035D  
                             i1l1688 0349                               u131_20 033D  
                             i1l1848 0552                               i1l1880 04F7  
                             i1l1864 04CA                               i1l1792 0478  
                             i1l1784 0455                               i1l1776 05C3  
                             u131_21 033C                               i1l1698 0361  
                             i1l1874 04DD                               i1l1866 04D3  
                             i1l1858 04B2                               i1l1794 047F  
                             i1l1786 0466                               i1l1778 05CA  
                             i1l1890 0153                               i1l1876 04ED  
                             i1l1868 04DC                               i1l1796 0491  
                             i1l1788 0469                               i1l1892 0161  
                             i1l1884 0090                               i1l1878 04F1  
                             i1l1798 0499                               i1l1894 0165  
                             i1l1886 009B                               u140_20 0580  
                             u132_20 0349                               i1l1896 0170  
                             i1l1888 0149                               u140_21 057F  
                             u132_21 0348                               u133_20 034F  
                             u133_21 034E                               u141_24 0585  
                             u141_25 0584                               u134_20 035B  
                             u150_20 05BB                               u134_21 035A  
                             u150_21 05BA                               u142_24 0591  
                             u142_25 0590                               u143_20 059A  
                             u143_21 0599                               u135_25 0364  
                             u151_25 05C4                               u136_20 0377  
                             u160_20 04A7                               u136_21 0376  
